metadata/ranges/chr	metadata/ranges/end	metadata/ranges/id	metadata/ranges/start	metadata/ranges/strand	preds/expression_pred
chr22	11070000	0	11059500	+	-0.09770222
chr22	15531657	1	15521157	+	-1.0523578
chr22	15693525	2	15683025	+	-0.80665106
chr22	17088453	3	17077953	+	0.87220365
chr22	17363448	4	17352948	+	-0.9032864
chr22	17566938	5	17556438	+	-0.7358817
chr22	17632354	6	17621854	+	0.7559426
chr22	18081419	7	18070919	+	0.6989577
chr22	18113830	8	18103330	+	0.21766476
chr22	18153398	9	18142898	+	0.45246232
chr22	18531301	10	18520801	+	0.34519994
chr22	18909527	11	18899027	+	0.7672454
chr22	18948622	12	18938122	+	-1.0601511
chr22	19134307	13	19123807	+	-1.0968333
chr22	19435401	14	19424901	+	0.90876794
chr22	19482958	15	19472458	+	0.9728919
chr22	19717963	16	19707463	+	0.5120335
chr22	19726444	17	19715944	+	-0.6153601
chr22	19760202	18	19749702	+	0.7317537
chr22	19945106	19	19934606	+	0.3985991
chr22	20020513	20	20010013	+	0.6118816
chr22	20083731	21	20073231	+	1.0500245
chr22	20119437	22	20108937	+	-0.6202856
chr22	20132955	23	20122455	+	-0.29687226
chr22	20397614	24	20387114	+	0.72136545
chr22	20499412	25	20488912	+	0.65536094
chr22	20777378	26	20766878	+	-0.97752863
chr22	20862482	27	20851982	+	0.8047588
chr22	20920925	28	20910425	+	1.0936143
chr22	20968607	29	20958107	+	0.54888684
chr22	20982961	30	20972461	+	0.23722805
chr22	21013307	31	21002807	+	-0.84807223
chr22	21049459	32	21038959	+	0.4124614
chr22	21386873	33	21376373	+	-0.4488569
chr22	21420903	34	21410403	+	1.0612049
chr22	21552946	35	21542446	+	-0.33271235
chr22	21636215	36	21625715	+	-0.1421686
chr22	21645760	37	21635260	+	1.0747995
chr22	21655769	38	21645269	+	0.83875215
chr22	22248174	39	22237674	+	-1.0642011
chr22	22647974	40	22637474	+	-0.676959
chr22	22891279	41	22880779	+	-1.071794
chr22	23073860	42	23063360	+	0.76596946
chr22	23148825	43	23138325	+	-0.1837114
chr22	23183203	44	23172703	+	-0.63790655
chr22	23691635	45	23681135	+	-1.0092473
chr22	23766520	46	23756020	+	-0.7547489
chr22	23771725	47	23761225	+	0.6837366
chr22	23790462	48	23779962	+	0.88550395
chr22	23860202	49	23849702	+	-0.44534564
chr22	23865687	50	23855187	+	-0.44473302
chr22	23897503	51	23887003	+	0.5781581
chr22	23970400	52	23959900	+	0.78658104
chr22	24014691	53	24004191	+	0.7084168
chr22	24184758	54	24174258	+	-0.8276294
chr22	24274316	55	24263816	+	1.1220047
chr22	24274397	56	24263897	+	1.1216536
chr22	24421378	57	24410878	+	-0.8277964
chr22	24497606	58	24487106	+	-0.9308185
chr22	24559002	59	24548502	+	0.86099356
chr22	24587249	60	24576749	+	-1.0490456
chr22	24809668	61	24799168	+	0.6168717
chr22	24956229	62	24945729	+	0.64821863
chr22	25203349	63	25192849	+	-0.96698254
chr22	25223021	64	25212521	+	-1.0482349
chr22	25568348	65	25557848	+	0.7448593
chr22	25745643	66	25735143	+	0.5614108
chr22	26172973	67	26162473	+	-0.36426157
chr22	26432772	68	26422272	+	0.56456655
chr22	26487376	69	26476876	+	0.6797905
chr22	26625463	70	26614963	+	-0.87755823
chr22	28745530	71	28735030	+	0.86069334
chr22	28776173	72	28765673	+	0.97223777
chr22	28887091	73	28876591	+	1.0749134
chr22	29076577	74	29066077	+	0.7081062
chr22	29209350	75	29198850	+	0.5451195
chr22	29271508	76	29261008	+	1.1204389
chr22	29310081	77	29299581	+	0.7140178
chr22	29442082	78	29431582	+	-1.3710725
chr22	29483729	79	29473229	+	0.80613863
chr22	29607055	80	29596555	+	1.0510181
chr22	29723583	81	29713083	+	0.7558581
chr22	29770868	82	29760368	+	0.72121453
chr22	29886654	83	29876154	+	0.9559617
chr22	30083673	84	30073173	+	0.48229903
chr22	30360134	85	30349634	+	0.79120797
chr22	30400356	86	30389856	+	0.1833961
chr22	30412754	87	30402254	+	-0.7502853
chr22	30429029	88	30418529	+	0.3791119
chr22	30610337	89	30599837	+	-0.7238033
chr22	30639151	90	30628651	+	0.5406189
chr22	30697281	91	30686781	+	-0.16537802
chr22	31067604	92	31057104	+	-0.8632621
chr22	31126230	93	31115730	+	-0.8971264
chr22	31163682	94	31153182	+	0.92598826
chr22	31215738	95	31205238	+	0.6387654
chr22	31403022	96	31392522	+	0.71678334
chr22	31492187	97	31481687	+	-0.5123897
chr22	31757450	98	31746950	+	0.56561524
chr22	31947960	99	31937460	+	0.98296905
chr22	32046531	100	32036031	+	-0.9724967
chr22	32194593	101	32184093	+	-0.6819919
chr22	32358384	102	32347884	+	-1.0671148
chr22	32478175	103	32467675	+	0.9555864
chr22	32805200	104	32794700	+	0.46413457
chr22	35069635	105	35059135	+	-1.4117689
chr22	35260951	106	35250451	+	0.7461256
chr22	35302774	107	35292274	+	-0.887562
chr22	35383860	108	35373360	+	-1.1566472
chr22	35403562	109	35393062	+	1.0949968
chr22	35544367	110	35533867	+	0.36492264
chr22	35651894	111	35641394	+	-1.042334
chr22	35721371	112	35710871	+	-1.3175672
chr22	36256509	113	36246009	+	-1.1727554
chr22	36864487	114	36853987	+	-1.1067038
chr22	36917127	115	36906627	+	-1.0233862
chr22	37023134	116	37012634	+	0.7281417
chr22	37055235	117	37044735	+	0.75541186
chr22	37285526	118	37275026	+	-0.864188
chr22	37563946	119	37553446	+	1.0196109
chr22	37611974	120	37601474	+	1.2167276
chr22	37638153	121	37627653	+	-0.90758497
chr22	37662226	122	37651726	+	0.997053
chr22	37679107	123	37668607	+	-0.31079715
chr22	37685172	124	37674672	+	-0.9543312
chr22	37689913	125	37679413	+	0.86223423
chr22	37700503	126	37690003	+	-0.015622273
chr22	37808592	127	37798092	+	1.0952864
chr22	37811404	128	37800904	+	0.6115694
chr22	37826881	129	37816381	+	-0.35564226
chr22	37852367	130	37841867	+	0.8399268
chr22	37909156	131	37898656	+	0.88024616
chr22	37956106	132	37945606	+	-0.1434059
chr22	38059810	133	38049310	+	-0.46474898
chr22	38204266	134	38193766	+	-0.6082322
chr22	38471561	135	38461061	+	0.13063334
chr22	38660135	136	38649635	+	0.9750472
chr22	38685447	137	38674947	+	1.0305411
chr22	38709222	138	38698722	+	0.6518883
chr22	38956240	139	38945740	+	-1.140518
chr22	38985846	140	38975346	+	-1.0304404
chr22	39017582	141	39007082	+	-1.1223097
chr22	39017862	142	39007362	+	-1.1252699
chr22	39044103	143	39033603	+	-0.90720415
chr22	39044460	144	39033960	+	-0.9991557
chr22	39100723	145	39090223	+	-0.9712909
chr22	39353424	146	39342924	+	0.7810292
chr22	39403240	147	39392740	+	0.79422504
chr22	39460843	148	39450343	+	0.8191329
chr22	39502931	149	39492431	+	-0.5550615
chr22	39523194	150	39512694	+	0.31733507
chr22	39574252	151	39563752	+	-0.790843
chr22	39904581	152	39894081	+	-0.9298256
chr22	39998448	153	39987948	+	0.53331304
chr22	40048316	154	40037816	+	1.1237803
chr22	40349999	155	40339499	+	0.8365899
chr22	40368457	156	40357957	+	-0.66315496
chr22	40374090	157	40363590	+	0.6978018
chr22	40682249	158	40671749	+	-1.129867
chr22	40860576	159	40850076	+	0.6699106
chr22	40954846	160	40944346	+	1.1953076
chr22	41095285	161	41084785	+	1.5056804
chr22	41208704	162	41198204	+	0.6609383
chr22	41305021	163	41294521	+	0.86381686
chr22	41370832	164	41360332	+	-0.8365879
chr22	41472624	165	41462124	+	0.7044843
chr22	41564262	166	41553762	+	-0.9282444
chr22	41624618	167	41614118	+	0.9277977
chr22	41692438	168	41681938	+	0.80793816
chr22	41702998	169	41692498	+	0.71900034
chr22	41804178	170	41793678	+	0.7188881
chr22	41836578	171	41826078	+	1.052604
chr22	41979771	172	41969271	+	-0.6389697
